ShipmentID,Destination_Country,Destination_City,Type_of_Laptop,Brand,Quantity,Shipment_Date,Expected_Delivery_Date,Shipping_Cost,Status
30,UK,London,Business,Dell,18,30/1/2024,3/2/2024,368,Pending
31,France,Sao Paulo,Ultrabook,Microsoft,15,31/1/2024,4/2/2024,234,Delivered
32,UK,Toronto,Convertible,Samsung,40,1/2/2024,5/2/2024,488,Cancelled
33,Australia,Beijing,Gaming,Asus,96,2/2/2024,6/2/2024,365,Pending
34,France,Sao Paulo,Convertible,HP,73,3/2/2024,7/2/2024,148,Delivered
35,China,Beijing,Convertible,Asus,74,4/2/2024,8/2/2024,111,Pending
36,Australia,New York,Gaming,Acer,84,5/2/2024,9/2/2024,335,Cancelled
37,Canada,Sao Paulo,Ultrabook,Apple,6,6/2/2024,10/2/2024,71,Cancelled
38,Germany,London,Convertible,HP,63,7/2/2024,11/2/2024,261,Pending
39,China,Mumbai,Business,Acer,67,8/2/2024,12/2/2024,175,Delivered
40,Canada,Tokyo,Gaming,Acer,11,9/2/2024,13/2/2024,462,Shipped
41,Brazil,Paris,Netbook,Acer,43,10/2/2024,14/2/2024,474,Shipped
42,China,Paris,Ultrabook,Dell,17,11/2/2024,15/2/2024,91,Pending
43,Brazil,Tokyo,Gaming,Acer,96,12/2/2024,16/2/2024,147,Delivered
44,France,Sydney,Netbook,Dell,4,13/2/2024,17/2/2024,498,Shipped
45,Canada,New York,Netbook,Acer,63,14/2/2024,18/2/2024,80,Cancelled
46,Germany,Beijing,Convertible,Lenovo,68,15/2/2024,19/2/2024,207,Delivered
47,Australia,London,Convertible,Samsung,81,16/2/2024,20/2/2024,161,Shipped
48,India,Berlin,Convertible,HP,41,17/2/2024,21/2/2024,451,Delivered
49,UK,Sao Paulo,Gaming,Lenovo,83,18/2/2024,22/2/2024,296,Pending
50,USA,New York,Gaming,Acer,5,19/2/2024,23/2/2024,171,Delivered
51,Germany,Sao Paulo,Ultrabook,HP,32,20/2/2024,24/2/2024,322,Shipped
52,Canada,London,Convertible,HP,86,21/2/2024,25/2/2024,343,Pending
53,India,Toronto,Netbook,Microsoft,70,22/2/2024,26/2/2024,447,Delivered
54,Germany,Toronto,Business,Apple,35,23/2/2024,27/2/2024,256,Cancelled
55,Canada,New York,Ultrabook,Lenovo,22,24/2/2024,28/2/2024,159,Shipped
56,Japan,Mumbai,Gaming,Apple,65,25/2/2024,29/2/2024,489,Pending
57,Japan,London,Ultrabook,HP,84,26/2/2024,1/3/2024,327,Delivered
58,Brazil,London,Ultrabook,Dell,22,27/2/2024,2/3/2024,105,Cancelled
59,Germany,Tokyo,Ultrabook,HP,11,28/2/2024,3/3/2024,424,Shipped
60,Japan,Mumbai,Ultrabook,Apple,77,29/2/2024,4/3/2024,452,Cancelled
61,Canada,Beijing,Business,Lenovo,3,1/3/2024,5/3/2024,106,Delivered
62,Brazil,Beijing,Convertible,Acer,9,2/3/2024,6/3/2024,477,Delivered
63,Canada,Berlin,Netbook,Microsoft,60,3/3/2024,7/3/2024,340,Pending
64,Brazil,Paris,Ultrabook,Microsoft,76,4/3/2024,8/3/2024,163,Cancelled
65,Germany,Toronto,Ultrabook,Microsoft,87,5/3/2024,9/3/2024,430,Pending
66,India,Beijing,Ultrabook,Acer,14,6/3/2024,10/3/2024,434,Shipped
67,Australia,Mumbai,Convertible,Microsoft,97,7/3/2024,11/3/2024,357,Pending
68,China,London,Gaming,Lenovo,18,8/3/2024,12/3/2024,390,Shipped
69,India,Beijing,Gaming,Acer,73,9/3/2024,13/3/2024,247,Delivered
70,France,London,Business,Microsoft,23,10/3/2024,14/3/2024,470,Delivered
71,Canada,Beijing,Gaming,Acer,74,11/3/2024,15/3/2024,370,Cancelled
72,France,Toronto,Ultrabook,Apple,83,12/3/2024,16/3/2024,228,Shipped
73,India,Sao Paulo,Ultrabook,Samsung,47,13/3/2024,17/3/2024,434,Delivered
74,Brazil,Beijing,Ultrabook,Samsung,69,14/3/2024,18/3/2024,268,Cancelled
75,China,Mumbai,Business,Lenovo,47,15/3/2024,19/3/2024,326,Cancelled
76,China,Beijing,Ultrabook,Asus,87,16/3/2024,20/3/2024,486,Pending
77,USA,Paris,Gaming,Dell,30,17/3/2024,21/3/2024,65,Cancelled
78,China,Toronto,Convertible,Microsoft,25,18/3/2024,22/3/2024,428,Delivered
79,Australia,Mumbai,Convertible,Dell,28,19/3/2024,23/3/2024,110,Pending
80,China,Tokyo,Netbook,Acer,98,20/3/2024,24/3/2024,103,Shipped
81,India,Mumbai,Gaming,Dell,25,21/3/2024,25/3/2024,217,Shipped
82,USA,Paris,Ultrabook,Lenovo,74,22/3/2024,26/3/2024,75,Delivered
83,India,Sao Paulo,Convertible,Lenovo,78,23/3/2024,27/3/2024,385,Delivered
84,India,Toronto,Gaming,HP,58,24/3/2024,28/3/2024,114,Pending
85,UK,Tokyo,Convertible,Samsung,94,25/3/2024,29/3/2024,149,Pending
86,USA,Paris,Ultrabook,Microsoft,41,26/3/2024,30/3/2024,123,Delivered
87,India,Paris,Convertible,HP,25,27/3/2024,31/3/2024,241,Delivered
88,UK,New York,Netbook,Dell,78,28/3/2024,1/4/2024,220,Shipped
89,UK,Toronto,Netbook,Asus,99,29/3/2024,2/4/2024,322,Shipped
90,USA,Mumbai,Convertible,HP,48,30/3/2024,3/4/2024,426,Shipped
91,France,London,Gaming,HP,98,31/3/2024,4/4/2024,236,Delivered
92,Brazil,Sao Paulo,Gaming,Lenovo,10,1/4/2024,5/4/2024,72,Cancelled
93,Australia,London,Gaming,Asus,99,2/4/2024,6/4/2024,440,Delivered
94,Brazil,Mumbai,Convertible,Acer,75,3/4/2024,7/4/2024,477,Delivered
95,China,Mumbai,Gaming,Dell,11,4/4/2024,8/4/2024,230,Shipped
96,Australia,Toronto,Ultrabook,HP,85,5/4/2024,9/4/2024,376,Delivered
97,China,Mumbai,Netbook,Asus,21,6/4/2024,10/4/2024,157,Pending
98,India,New York,Ultrabook,Samsung,86,7/4/2024,11/4/2024,384,Delivered
99,Canada,Tokyo,Gaming,Microsoft,45,8/4/2024,12/4/2024,211,Delivered
100,USA,Mumbai,Ultrabook,Asus,7,9/4/2024,13/4/2024,351,Delivered
101,Australia,London,Gaming,Samsung,81,10/4/2024,14/4/2024,255,Delivered
102,Australia,Mumbai,Convertible,Dell,64,11/4/2024,15/4/2024,127,Cancelled
103,India,New York,Ultrabook,Asus,64,12/4/2024,16/4/2024,65,Delivered
104,France,Beijing,Convertible,Samsung,2,13/4/2024,17/4/2024,376,Pending
105,UK,Beijing,Convertible,Asus,76,14/4/2024,18/4/2024,145,Pending
106,India,Paris,Business,Asus,42,15/4/2024,19/4/2024,196,Delivered
107,Japan,Sao Paulo,Gaming,Microsoft,82,16/4/2024,20/4/2024,51,Shipped
108,UK,Berlin,Netbook,Samsung,54,17/4/2024,21/4/2024,59,Cancelled
109,USA,Tokyo,Gaming,Samsung,75,18/4/2024,22/4/2024,483,Delivered
110,UK,Sydney,Netbook,HP,16,19/4/2024,23/4/2024,174,Delivered
111,France,Paris,Gaming,Dell,18,20/4/2024,24/4/2024,130,Delivered
112,UK,Sao Paulo,Convertible,Microsoft,99,21/4/2024,25/4/2024,189,Shipped
113,USA,Beijing,Ultrabook,Asus,59,22/4/2024,26/4/2024,375,Shipped
114,France,London,Ultrabook,Asus,90,23/4/2024,27/4/2024,199,Shipped
115,Brazil,Sydney,Business,HP,16,24/4/2024,28/4/2024,337,Cancelled
116,Australia,Sao Paulo,Netbook,Dell,6,25/4/2024,29/4/2024,410,Pending
117,Australia,Sao Paulo,Netbook,Lenovo,57,26/4/2024,30/4/2024,389,Cancelled
118,China,Paris,Netbook,Microsoft,47,27/4/2024,1/5/2024,178,Shipped
119,Brazil,Sydney,Convertible,HP,48,28/4/2024,2/5/2024,487,Pending
120,Brazil,Toronto,Netbook,Dell,42,29/4/2024,3/5/2024,288,Pending
121,UK,Berlin,Ultrabook,Microsoft,76,30/4/2024,4/5/2024,107,Shipped
122,Australia,Toronto,Convertible,Asus,60,1/5/2024,5/5/2024,247,Shipped
123,USA,Sydney,Gaming,Dell,77,2/5/2024,6/5/2024,260,Cancelled
124,Germany,Toronto,Netbook,Dell,4,3/5/2024,7/5/2024,451,Shipped
125,Germany,New York,Netbook,Acer,2,4/5/2024,8/5/2024,439,Pending
126,France,Beijing,Gaming,Dell,90,5/5/2024,9/5/2024,94,Delivered
127,Australia,New York,Netbook,Lenovo,59,6/5/2024,10/5/2024,146,Shipped
128,Australia,Mumbai,Gaming,Dell,27,7/5/2024,11/5/2024,328,Shipped
129,Germany,Toronto,Convertible,Lenovo,27,8/5/2024,12/5/2024,72,Cancelled
130,Australia,Mumbai,Ultrabook,Asus,79,9/5/2024,13/5/2024,459,Cancelled
131,UK,London,Gaming,Lenovo,72,10/5/2024,14/5/2024,440,Shipped
132,Japan,Tokyo,Business,Microsoft,7,11/5/2024,15/5/2024,384,Pending
133,Canada,London,Gaming,Asus,63,12/5/2024,16/5/2024,93,Pending
134,Brazil,Sydney,Netbook,Asus,46,13/5/2024,17/5/2024,76,Delivered
135,China,Sao Paulo,Convertible,Lenovo,63,14/5/2024,18/5/2024,331,Shipped
136,France,Beijing,Convertible,Samsung,12,15/5/2024,19/5/2024,146,Cancelled
137,Japan,Toronto,Gaming,HP,13,16/5/2024,20/5/2024,85,Pending
138,Germany,Paris,Ultrabook,Apple,43,17/5/2024,21/5/2024,158,Delivered
139,Brazil,Tokyo,Business,Samsung,17,18/5/2024,22/5/2024,104,Shipped
140,Australia,Berlin,Convertible,Dell,63,19/5/2024,23/5/2024,241,Pending
141,China,Berlin,Netbook,Acer,81,20/5/2024,24/5/2024,268,Shipped
142,Australia,Berlin,Netbook,Apple,36,21/5/2024,25/5/2024,234,Shipped
143,USA,Toronto,Ultrabook,Dell,85,22/5/2024,26/5/2024,118,Pending
144,USA,Berlin,Convertible,Samsung,8,23/5/2024,27/5/2024,366,Pending
145,China,New York,Gaming,Samsung,69,24/5/2024,28/5/2024,179,Pending
146,China,Tokyo,Netbook,Dell,90,25/5/2024,29/5/2024,104,Shipped
147,Germany,New York,Ultrabook,Asus,80,26/5/2024,30/5/2024,427,Shipped
148,China,Sao Paulo,Convertible,Dell,36,27/5/2024,31/5/2024,146,Delivered
149,UK,Tokyo,Convertible,Acer,28,28/5/2024,1/6/2024,385,Cancelled
150,Australia,New York,Convertible,Samsung,93,29/5/2024,2/6/2024,136,Shipped
151,Japan,Tokyo,Convertible,Dell,47,30/5/2024,3/6/2024,343,Cancelled
152,India,Sao Paulo,Convertible,Lenovo,76,31/5/2024,4/6/2024,168,Pending
153,China,Mumbai,Netbook,Apple,30,1/6/2024,5/6/2024,257,Shipped
154,France,Toronto,Ultrabook,Lenovo,23,2/6/2024,6/6/2024,383,Delivered
155,USA,Toronto,Convertible,Acer,16,3/6/2024,7/6/2024,462,Delivered
156,UK,Berlin,Business,Dell,14,4/6/2024,8/6/2024,203,Cancelled
157,Brazil,London,Business,Microsoft,74,5/6/2024,9/6/2024,84,Pending
158,India,Berlin,Ultrabook,Acer,71,6/6/2024,10/6/2024,128,Cancelled
159,Japan,Sydney,Gaming,Asus,52,7/6/2024,11/6/2024,116,Pending
160,India,New York,Gaming,Lenovo,37,8/6/2024,12/6/2024,392,Delivered
161,China,Tokyo,Gaming,Lenovo,29,9/6/2024,13/6/2024,462,Cancelled
162,Germany,London,Business,HP,67,10/6/2024,14/6/2024,83,Delivered
163,USA,Sao Paulo,Gaming,Dell,15,11/6/2024,15/6/2024,146,Delivered
164,USA,Sydney,Netbook,Asus,47,12/6/2024,16/6/2024,218,Pending
165,Brazil,Sao Paulo,Convertible,Microsoft,46,13/6/2024,17/6/2024,218,Cancelled
166,Germany,Toronto,Business,Lenovo,52,14/6/2024,18/6/2024,200,Cancelled
167,Australia,Toronto,Ultrabook,Lenovo,19,15/6/2024,19/6/2024,120,Delivered
168,Canada,Berlin,Ultrabook,Asus,77,16/6/2024,20/6/2024,52,Delivered
169,UK,New York,Convertible,Acer,21,17/6/2024,21/6/2024,363,Pending
170,USA,London,Business,Acer,64,18/6/2024,22/6/2024,81,Shipped
171,France,Beijing,Gaming,Dell,37,19/6/2024,23/6/2024,336,Shipped
172,USA,Sydney,Gaming,Samsung,27,20/6/2024,24/6/2024,131,Delivered
173,India,Sydney,Netbook,HP,55,21/6/2024,25/6/2024,92,Shipped
174,USA,Berlin,Netbook,Lenovo,29,22/6/2024,26/6/2024,440,Shipped
175,USA,Toronto,Gaming,Samsung,20,23/6/2024,27/6/2024,154,Shipped
176,Canada,Berlin,Ultrabook,Samsung,25,24/6/2024,28/6/2024,50,Shipped
177,Canada,Tokyo,Ultrabook,HP,70,25/6/2024,29/6/2024,110,Delivered
178,Japan,London,Netbook,Samsung,63,26/6/2024,30/6/2024,319,Shipped
179,Australia,New York,Convertible,Samsung,36,27/6/2024,1/7/2024,229,Shipped
180,France,Mumbai,Gaming,Acer,2,28/6/2024,2/7/2024,273,Pending
181,USA,Paris,Netbook,Acer,22,29/6/2024,3/7/2024,55,Delivered
182,USA,Paris,Netbook,Apple,96,30/6/2024,4/7/2024,152,Cancelled
183,UK,Berlin,Gaming,Microsoft,16,1/7/2024,5/7/2024,59,Cancelled
184,Canada,Tokyo,Gaming,Dell,18,2/7/2024,6/7/2024,120,Pending
185,France,London,Ultrabook,Samsung,69,3/7/2024,7/7/2024,139,Pending
186,Brazil,Beijing,Convertible,Apple,54,4/7/2024,8/7/2024,275,Delivered
187,Japan,Paris,Convertible,Microsoft,30,5/7/2024,9/7/2024,207,Cancelled
188,Australia,London,Gaming,Apple,45,6/7/2024,10/7/2024,277,Shipped
189,Germany,New York,Business,Apple,19,7/7/2024,11/7/2024,454,Pending
190,Australia,Sao Paulo,Netbook,Dell,87,8/7/2024,12/7/2024,175,Cancelled
191,India,Tokyo,Netbook,Dell,34,9/7/2024,13/7/2024,493,Delivered
192,USA,Toronto,Gaming,Asus,13,10/7/2024,14/7/2024,258,Shipped
193,Japan,London,Business,HP,43,11/7/2024,15/7/2024,146,Delivered
194,India,New York,Ultrabook,HP,62,12/7/2024,16/7/2024,123,Pending
195,France,Beijing,Gaming,Asus,93,13/7/2024,17/7/2024,164,Cancelled
196,Germany,Mumbai,Gaming,Asus,22,14/7/2024,18/7/2024,240,Cancelled
197,Canada,Toronto,Netbook,Acer,52,15/7/2024,19/7/2024,219,Cancelled
198,Japan,Mumbai,Gaming,Microsoft,52,16/7/2024,20/7/2024,356,Cancelled
199,Japan,Beijing,Gaming,Apple,36,17/7/2024,21/7/2024,497,Shipped
200,USA,New York,Gaming,Samsung,73,18/7/2024,22/7/2024,253,Shipped
201,China,Paris,Netbook,Asus,19,19/7/2024,23/7/2024,105,Delivered
202,Japan,Mumbai,Ultrabook,Lenovo,38,20/7/2024,24/7/2024,257,Shipped
203,UK,Toronto,Ultrabook,HP,70,21/7/2024,25/7/2024,90,Pending
204,Germany,Berlin,Gaming,Asus,79,22/7/2024,26/7/2024,81,Pending
205,Germany,Sydney,Netbook,Lenovo,57,23/7/2024,27/7/2024,64,Cancelled
206,UK,London,Ultrabook,Lenovo,20,24/7/2024,28/7/2024,111,Pending
207,Brazil,Paris,Ultrabook,Lenovo,9,25/7/2024,29/7/2024,204,Delivered
208,UK,Mumbai,Ultrabook,Acer,32,26/7/2024,30/7/2024,333,Shipped
209,UK,Sao Paulo,Netbook,Acer,4,27/7/2024,31/7/2024,258,Shipped
210,Germany,London,Netbook,Samsung,50,28/7/2024,1/8/2024,369,Shipped
211,Australia,Berlin,Gaming,Samsung,82,29/7/2024,2/8/2024,236,Pending
212,Germany,Beijing,Convertible,Lenovo,5,30/7/2024,3/8/2024,491,Shipped
213,China,Sydney,Ultrabook,Microsoft,20,31/7/2024,4/8/2024,179,Cancelled
214,USA,New York,Convertible,Acer,87,1/8/2024,5/8/2024,176,Cancelled
215,India,Berlin,Netbook,Apple,75,2/8/2024,6/8/2024,341,Cancelled
216,Australia,Berlin,Netbook,Lenovo,37,3/8/2024,7/8/2024,163,Pending
217,Canada,Beijing,Netbook,Apple,22,4/8/2024,8/8/2024,248,Shipped
218,India,Tokyo,Convertible,Apple,58,5/8/2024,9/8/2024,62,Pending
219,USA,Beijing,Netbook,Lenovo,68,6/8/2024,10/8/2024,320,Shipped
220,China,Tokyo,Gaming,HP,93,7/8/2024,11/8/2024,138,Delivered
221,China,Tokyo,Netbook,Microsoft,44,8/8/2024,12/8/2024,264,Delivered
222,Canada,Paris,Business,Lenovo,34,9/8/2024,13/8/2024,493,Pending
223,Australia,Paris,Convertible,Samsung,77,10/8/2024,14/8/2024,327,Cancelled
224,Brazil,Toronto,Business,Lenovo,42,11/8/2024,15/8/2024,496,Pending
225,UK,Mumbai,Netbook,Acer,9,12/8/2024,16/8/2024,252,Cancelled
226,Australia,Mumbai,Gaming,Lenovo,95,13/8/2024,17/8/2024,123,Shipped
227,Brazil,New York,Ultrabook,HP,7,14/8/2024,18/8/2024,74,Cancelled
228,China,Mumbai,Netbook,Acer,68,15/8/2024,19/8/2024,150,Cancelled
229,Germany,Paris,Gaming,Samsung,19,16/8/2024,20/8/2024,225,Shipped
230,USA,Toronto,Convertible,Dell,94,17/8/2024,21/8/2024,476,Delivered
231,Canada,Toronto,Business,Dell,31,18/8/2024,22/8/2024,166,Shipped
232,USA,Tokyo,Business,Apple,35,19/8/2024,23/8/2024,215,Pending
233,France,Beijing,Business,Microsoft,57,20/8/2024,24/8/2024,90,Pending
234,France,New York,Convertible,Apple,85,21/8/2024,25/8/2024,478,Pending
235,Australia,Tokyo,Gaming,HP,61,22/8/2024,26/8/2024,393,Pending
236,China,Beijing,Convertible,Asus,31,23/8/2024,27/8/2024,473,Pending
237,China,Mumbai,Business,Samsung,83,24/8/2024,28/8/2024,415,Delivered
238,UK,Tokyo,Netbook,Microsoft,95,25/8/2024,29/8/2024,169,Delivered
239,UK,London,Ultrabook,Samsung,53,26/8/2024,30/8/2024,146,Cancelled
240,UK,Mumbai,Convertible,Dell,32,27/8/2024,31/8/2024,194,Pending
241,Germany,Beijing,Convertible,Apple,66,28/8/2024,1/9/2024,265,Shipped
242,India,New York,Gaming,Samsung,59,29/8/2024,2/9/2024,278,Pending
243,Japan,Beijing,Gaming,Dell,10,30/8/2024,3/9/2024,362,Delivered
244,India,Tokyo,Convertible,HP,2,31/8/2024,4/9/2024,179,Pending
245,USA,Tokyo,Business,HP,66,1/9/2024,5/9/2024,401,Delivered
246,India,Berlin,Ultrabook,Asus,60,2/9/2024,6/9/2024,426,Cancelled
247,Germany,New York,Gaming,Samsung,88,3/9/2024,7/9/2024,367,Cancelled
248,USA,Sao Paulo,Business,Asus,17,4/9/2024,8/9/2024,186,Cancelled
249,India,Mumbai,Netbook,Acer,96,5/9/2024,9/9/2024,373,Delivered
250,Germany,Toronto,Gaming,Microsoft,16,6/9/2024,10/9/2024,386,Pending
251,Japan,New York,Business,Samsung,16,7/9/2024,11/9/2024,322,Pending
252,India,Toronto,Business,HP,46,8/9/2024,12/9/2024,166,Shipped
253,Germany,New York,Ultrabook,Apple,39,9/9/2024,13/9/2024,355,Delivered
254,UK,New York,Ultrabook,Dell,31,10/9/2024,14/9/2024,417,Shipped
255,China,Beijing,Netbook,Lenovo,88,11/9/2024,15/9/2024,143,Cancelled
256,UK,New York,Business,Asus,1,12/9/2024,16/9/2024,217,Pending
257,China,Berlin,Business,Lenovo,11,13/9/2024,17/9/2024,491,Delivered
258,Canada,Sao Paulo,Ultrabook,Samsung,85,14/9/2024,18/9/2024,252,Shipped
259,Canada,Tokyo,Gaming,Apple,4,15/9/2024,19/9/2024,390,Shipped
260,Canada,Sydney,Gaming,Asus,71,16/9/2024,20/9/2024,198,Shipped
261,Japan,Toronto,Convertible,Lenovo,26,17/9/2024,21/9/2024,451,Pending
262,UK,Tokyo,Ultrabook,Microsoft,50,18/9/2024,22/9/2024,232,Pending
263,China,Sydney,Convertible,Apple,12,19/9/2024,23/9/2024,462,Pending
264,Germany,Sao Paulo,Ultrabook,Dell,95,20/9/2024,24/9/2024,201,Delivered
265,USA,Sao Paulo,Netbook,Microsoft,81,21/9/2024,25/9/2024,123,Pending
266,Germany,Toronto,Business,Apple,97,22/9/2024,26/9/2024,414,Delivered
267,USA,Toronto,Netbook,Acer,75,23/9/2024,27/9/2024,450,Shipped
268,France,Sao Paulo,Ultrabook,Asus,92,24/9/2024,28/9/2024,323,Shipped
269,Germany,Sydney,Business,HP,96,25/9/2024,29/9/2024,91,Cancelled
270,India,New York,Gaming,Dell,65,26/9/2024,30/9/2024,261,Pending
271,India,Mumbai,Gaming,Samsung,47,27/9/2024,1/10/2024,150,Shipped
272,Australia,London,Convertible,Microsoft,92,28/9/2024,2/10/2024,94,Pending
273,UK,Tokyo,Ultrabook,Microsoft,53,29/9/2024,3/10/2024,131,Delivered
274,USA,Beijing,Ultrabook,Lenovo,71,30/9/2024,4/10/2024,66,Shipped
275,USA,Tokyo,Gaming,Asus,2,1/10/2024,5/10/2024,122,Pending
276,UK,Beijing,Netbook,Samsung,24,2/10/2024,6/10/2024,63,Shipped
277,Japan,Sydney,Business,HP,4,3/10/2024,7/10/2024,482,Shipped
278,Australia,Beijing,Netbook,Apple,19,4/10/2024,8/10/2024,206,Pending
279,Japan,Toronto,Netbook,HP,26,5/10/2024,9/10/2024,272,Shipped
280,Japan,Mumbai,Gaming,Asus,75,6/10/2024,10/10/2024,181,Shipped
281,Japan,Mumbai,Gaming,Asus,40,7/10/2024,11/10/2024,387,Shipped
282,UK,Toronto,Gaming,Acer,50,8/10/2024,12/10/2024,453,Shipped
283,Japan,Berlin,Convertible,Acer,43,9/10/2024,13/10/2024,425,Delivered
284,India,Sydney,Netbook,HP,75,10/10/2024,14/10/2024,425,Shipped
285,Canada,Berlin,Ultrabook,Apple,67,11/10/2024,15/10/2024,96,Cancelled
286,France,Berlin,Business,HP,12,12/10/2024,16/10/2024,156,Shipped
287,USA,Tokyo,Convertible,Asus,67,13/10/2024,17/10/2024,157,Pending
288,USA,Sao Paulo,Ultrabook,Asus,27,14/10/2024,18/10/2024,314,Cancelled
289,France,Tokyo,Netbook,Lenovo,54,15/10/2024,19/10/2024,254,Delivered
290,UK,Sao Paulo,Gaming,Acer,66,16/10/2024,20/10/2024,128,Cancelled
291,Germany,London,Netbook,Samsung,49,17/10/2024,21/10/2024,204,Cancelled
292,UK,Beijing,Business,Samsung,16,18/10/2024,22/10/2024,320,Cancelled
293,USA,Sao Paulo,Convertible,Samsung,2,19/10/2024,23/10/2024,296,Pending
294,USA,Toronto,Convertible,Lenovo,60,20/10/2024,24/10/2024,68,Pending
295,France,Tokyo,Business,Dell,54,21/10/2024,25/10/2024,395,Pending
296,Japan,Sydney,Ultrabook,Samsung,30,22/10/2024,26/10/2024,485,Delivered
297,UK,Beijing,Ultrabook,Asus,84,23/10/2024,27/10/2024,75,Pending
298,China,London,Convertible,Lenovo,38,24/10/2024,28/10/2024,266,Pending
299,France,Sao Paulo,Convertible,HP,28,25/10/2024,29/10/2024,203,Cancelled
300,India,London,Gaming,Acer,25,26/10/2024,30/10/2024,203,Pending
301,USA,Sydney,Ultrabook,Acer,96,27/10/2024,31/10/2024,223,Shipped
302,France,Berlin,Business,Apple,10,28/10/2024,1/11/2024,141,Pending
303,UK,Mumbai,Ultrabook,HP,60,29/10/2024,2/11/2024,482,Delivered
304,USA,Sydney,Gaming,Apple,42,30/10/2024,3/11/2024,387,Delivered
305,Germany,Paris,Convertible,Lenovo,40,31/10/2024,4/11/2024,230,Shipped
306,France,Sydney,Convertible,Microsoft,97,1/11/2024,5/11/2024,180,Delivered
307,Australia,London,Gaming,Samsung,77,2/11/2024,6/11/2024,499,Delivered
308,USA,Toronto,Business,Dell,42,3/11/2024,7/11/2024,347,Cancelled
309,UK,Tokyo,Convertible,HP,47,4/11/2024,8/11/2024,324,Shipped
310,Canada,Toronto,Netbook,HP,37,5/11/2024,9/11/2024,322,Cancelled
311,China,London,Convertible,HP,80,6/11/2024,10/11/2024,466,Cancelled
312,Brazil,Tokyo,Netbook,Apple,22,7/11/2024,11/11/2024,125,Pending
313,Japan,Paris,Gaming,Lenovo,57,8/11/2024,12/11/2024,226,Shipped
314,Brazil,Mumbai,Gaming,HP,84,9/11/2024,13/11/2024,233,Pending
315,UK,Beijing,Convertible,Microsoft,27,10/11/2024,14/11/2024,368,Pending
316,India,London,Ultrabook,HP,41,11/11/2024,15/11/2024,180,Cancelled
317,India,Sao Paulo,Netbook,Acer,80,12/11/2024,16/11/2024,412,Delivered
318,Canada,London,Business,Samsung,34,13/11/2024,17/11/2024,98,Shipped
319,Japan,London,Convertible,Dell,32,14/11/2024,18/11/2024,104,Delivered
320,Australia,Tokyo,Business,Samsung,90,15/11/2024,19/11/2024,203,Cancelled
321,Canada,New York,Convertible,Acer,89,16/11/2024,20/11/2024,404,Cancelled
322,Brazil,Sydney,Ultrabook,Acer,66,17/11/2024,21/11/2024,249,Cancelled
323,Canada,New York,Ultrabook,Dell,12,18/11/2024,22/11/2024,357,Cancelled
